41122,ASCOBIC ACID 100MG,NPD,11
41127,ASCORBIC ACID TABS 50MG (,NPD,16.5
40022,ASCORIL SYRUP,OTC,"1,500.00"
37701,ASOMEX 2.5MG,CBD,90
37702,ASOMEX 5MG,CBD,150
36782,ASOMEX LT,CBD,105
41137,ASPIRIN 300MG TABS,OTC,11
41135,ASPIRIN JUNIOR,OTC,30
37143,ASPOVOR (ATORVASTATIN)  20MG,CBD,200
41667,ASTEMIZOLE 10MG,NGD,10
41007,ASTHALIN INHALER,CGD,"2,500.00"
41158,ASTHALIN RESP SOLUTION 2.5ML,CGD,950
20140,ASUNATE DENK ADULT 6S,NGD,"4,500.00"
41082,ASUNATE DENK JUNIOR 6S,NGD,"2,040.00"
37627,ATACAND (CANDESARTAN) 16 MG,CBD,700
37921,ATACAND 8MG,CBD,700
14350,ATACAND PLUS,CBD,750
36184,ATENOLOL 25MG,CGD,40
41025,ATENOLOL DENK 50MG,CGD,90
36186,ATENOLOL TABLETS 50MG,CGD,50
36185,ATENOLOL TABS 100MG,CGD,75
41142,ATERAX TABS 25MG (1),NBD,180
36648,ATIVAN 1MG,CBD,250
36183,ATORLIP (ATOVASTATIN) 10MG,CGD,100
34111,ATORVASTATIN 10 MG,CGD,80
37716,ATORVASTATIN 20MG,CGD,120
36537,ATORVASTATIN 5MG,CGD,75
41144,ATROPINE AMP 0.5MG/ML,NGD,600
36649,ATROPINE EYE DROPS 10ML,NGD,"3,750.00"
41146,ATROVENT 40 METERED DOSE INHALER,CBD,"14,500.00"
41147,ATROVENT INHALANT SOLUTION ,CBD,"12,500.00"
43304,ATROVENT INHALER,CBD,"14,500.00"
36650,AUGMENTIN 375MG,NBD,500
36240,AUGMENTIN 625MG,NBD,800
41152,AUGMENTIN IV VIALS 1.2G (,NBD,"3,000.00"
36187,AUGMENTIN SYRUP 100ML,NBD,"6,000.00"
36200,AUGPEN 625 MG,NBD,250
36208,AUGPEN SYRUP 100ML,NBD,"3,000.00"
37048,AUSTELL(CETRIZINE),CBD,80
36911,AVALIDE 12.5MG,OTC,935
37607,AVALOX 250MG,NBD,140
15932,AVAMYS NASAL SPRAY,CBD,"8,500.00"
37624,AVAMYS NASAL SPRAY,CBD,"9,500.00"
36870,AVELON 400MG,NBD,"1,400.00"
36955,AVELON 5MG,NBD,"1,000.00"
15922,AVODART (DUTASTERIDE) 0.5MG,CBD,850
5039,AVOMINE 25MG  100'S,NBD,495
37011,AZATHIOPRINE 50MG,CGD,450
36820,AZITHROMYCIN 250MG,NGD,300
36821,AZITHROMYCIN SUSPENSION,NGD,"1,500.00"
42896,BACLOFEN 5MG,CGD,450
36155,BACQURE INJECTION,CBD,"6,600.00"
36189,BACTRAZINE CREAM 50G,NBD,"3,500.00"
36653,BACTRIM  480MG,NBD,25
41161,BACTRIM AMP FOR INFUSION,NBD,"1,680.00"
20175,BACTRIM SYRUP 240MG/5ML,NBD,450
36224,BACTROBAN 2% NASAL OIT,NBD,"5,500.00"
36191,BACTROBAN OIT/CREAM,NBD,"4,500.00"
5041,BANISYL 25MG,NBD,"5,800.00"
36059,BAROTEC  SYRUP,CBD,"6,000.00"
38513,BAYER ASPIRIN  100MG,CBD,120
36068,BECLATE INHALER 100MCG,CBD,"8,000.00"
36663,BECLATE INHALER 50MCG,CBD,"6,000.00"
36192,BECLOFORTE INHALER 200DOS,CBD,"3,080.00"
41170,BECLOMETASONE INHALER,CGD,"9,000.00"
41177,BECLOMETHASONE  NASAL  SP,CGD,"9,000.00"
37179,BECLOMIN CREAM,NBD,450
43314,BECLOSONE CREAM,NBD,400
41171,BECONASE AQUEOUS NASAL SP,CBD,"6,500.00"
16071,BECONASE INHALER [AQUEOUS,CBD,"3,000.00"
36193,BECONASE NASAL SPRAY 200,CBD,"3,500.00"
41172,BECOTIDE INHALER (BECLOME,CBD,"4,800.00"
21009,BECOTIDE INHALER 200DOS,CBD,"12,000.00"
5075,BENADRYL  CAPS 25MG,NBD,"3,500.00"
5074,BENADRYL ELIXIR 100ML,NBD,"7,000.00"
36655,BENDROFLUAZIDE 5MG,CGD,50
10059,BENYLIN  EXPECTAMINE 100ML,OTC,"3,800.00"
10058,BENYLIN  FOR FLU 200ML,OTC,"5,000.00"
10042,BENYLIN  FOR FLU TABLETS,OTC,200
10057,BENYLIN EXPECTORANT 100ML,OTC,"3,800.00"
10055,BENYLIN WITH CODEINE 100M,OTC,"4,265.00"
30754,BENZAC GEL 15G,NBD,"3,500.00"
10605,BENZAC GEL 40G,NBD,"12,500.00"
36658,BENZATHINE PENICILLIN INJ,NBD,350
12123,BENZHEXOL HYDROCHLORIDE 5,CGD,35
13078,BENZOYL PEROXIDE (PANOXYL,NGD,"2,500.00"
41176,BENZOYL PEROXIDE LOTION(O,NGD,"3,000.00"
13077,BENZYL BENZOATE APPLICATION B. P.,NGD,900
36661,BENZYL PENICILLIN INJECTION 5MEGA,NGD,550
36246,BEPANTHENE CREAM,NBD,"4,500.00"
36662,BERAMIN SYRUP 100ML,OTC,500
22090,BEROCCA EFFERVERSENT TABL,NPD,50
41179,BEROTEC 100 AEROSOL COMP,CBD,"9,900.00"
10500,BEROTEC AEROSOL (COMPLETE,CBD,700
41180,BEROTEC INHALANT SOLN 0.1,CBD,"1,200.00"
5067,BEROTEC SYRUP 100MCG,CBD,"3,500.00"
37855,BETACOR CREAM,NBD,450
37856,BETACOR-S CREAM,NBD,500
43205,BETAGON EYE DROPS 0.5%,CBD,"9,000.00"
36197,BETAHISTINE DHCL 8MG,CGD,165
10054,BETALIN COUGH SYRUP,OTC,"1,500.00"
41188,BETAMETHASONE EYE/EAR/NOSE DROPS,NGD,400
41189,BETAMETHASONE TOPICAL CRE,NGD,400
41190,BETAMETHASONE TOPICAL OIN,NGD,400
41192,BETAMETHASONE WITH NEOMYC,NGD,400
37071,BETAPYN TABLETS,OTC,75
41193,BETNESOL AND NEOMYCIN EYE,NBD,"3,000.00"
36670,"BETNESOL EYE,EAR & NASAL",NBD,"3,000.00"
15016,BETNESOL -N- EYE & EAR  DROPS 10ML,NBD,"12,750.00"
36673,"BETNESOL 'N' EYE, EAR & N",NBD,"9,000.00"
12373,BETNNOVATE OINTMENT 15G,NBD,"3,000.00"
12367,BETNOVATE 'C' CREAM 15G,NBD,"3,000.00"
13018,BETNOVATE C CREAM 30G,NBD,"3,000.00"
12368,BETNOVATE 'C' OITMENT 15G,NBD,"3,000.00"
36675,BETNOVATE 'C'OINTMENT 30G,NBD,"3,000.00"
36676,BETNOVATE CREAM 30G,NBD,"3,000.00"
13019,BETNOVATE N CREAM 15G,NBD,"3,000.00"
36679,BETNOVATE 'N' CREAM 30G,NBD,"3,000.00"
