36471,5-Fluoro-Uracyl 500mg/10ml,CBD,4500.00,,,
36844,Abilify  5mg ,CBD,2875.00,,,
37747,Acarbose 25mg,CBD,216.00,,,
36500,Accu-Check Active  25s,CBD,9000.00,,,
36058,Accu-Check Perfoma  25s,CBD,9000.00,,,
36564,Accular Eye Drops,CBD,20844.00,,,
36600,Accupril 10mg ,CBD,540.00,,,
37712,Accupril 20mg,CBD,800.00,,,
43144,Accupril 40mg,CBD,995.00,,,
41209,Accupril 5mg ,CBD,431.00,,,
43097,Accuretic 20mg,CBD,1007.00,,,
37719,Accutane 0.5mg,CBD,863.00,,,
41982,Accutrend Cholesterol Test Strips,CBD,50312.00,,,
41442,Acelofenac   100mg,NBD,150.00,,,
02244,Acelofenac + Paracetamol,OTC,180.00,,,
02246,Acepar MR,OTC,180.00,,,
36801,Acepar Original ,OTC,70.00,,,
42918,Acepar plus ,OTC,200.00,,,
02247,Acepar SP,OTC,180.00,,,
08025,Acetaminophen  Tabs 10mg,NGD,32.00,,,
36142,Acetazolamide Tablets 250mg,CGD,200.00,,,
37868,Aclasta 5mg/ 100ml,CBD,120000.00,,,
36144,Acne Clear,NBD,5500.00,,,
02002,Acnesol tretinoin,NBD,15000.00,,,
41015,Acnidazil(Miconazole 2% C,NBD,12500.00,,,
16047,Actifed Tablets,NPD,0.00,,,
36604,Actified Dm Linctus,NPD,0.00,,,
36764,Activelle,CBD,720.00,,,
36529,Actonel 25mg (Risedronate,CBD,10700.00,,,
43326,Actos Pioglitazone Hcl 15,CBD,1150.00,,,
36147,Actraphane Hmge Insulin 10ml,CBD,25000.00,,,
36146,Actraphane Pentils 3ml  ,CBD,11000.00,,,
36148,Actrapid Insulin 10ml,CBD,25000.00,,,
37872,Acular Eye  Drops,CBD,17500.00,,,
36605,Acyclovir 200mg Tablets,NGD,100.00,,,
16014,Acyclovir 400mg,NGD,180.00,,,
37171,Acyclovir Cream 15gm,NGD,1000.00,,,
36419,Acyclovir Eye Ointment,NGD,3000.00,,,
42903,Acyclovir Injection ,NBD,8000.00,,,
07089,Adalat 10mg,CBD,865.00,,,
37644,Adalat 30mg,CBD,1150.00,,,
36610,Adalat 5mg Capsules,CBD,555.00,,,
37243,Adalat 60mg,CBD,1295.00,,,
41023,Adalat Retard 20mg,CBD,1000.00,,,
36880,Adapalene Gel (Deriva),CBD,6500.00,,,
02344,Adenosine 2ml injection,NGD,3750.00,,,
05144,Adrenalin Injection,NGD,3900.00,,,
41029,Adriblastine 10mg,CBD,855.00,,,
41112,Adriblastine 50mg Injecti,CBD,24437.00,,,
36774,Advantan Cream,CBD,20125.00,,,
11122,Agarol Suspension 200ml,NPD,0.00,,,
43017,Akineton,CBD,250.00,,,
41046,Akineton Amp 5mg 1ml (1),NBD,4600.00,,,
37608,Alacetan  16mg,OTC,390.00,,,
36120,Alaxin Plus,NBD,350.00,,,
41077,Alaxin Suspension,NBD,2600.00,,,
12306,Alaxin Tablets,NBD,1250.00,,,
37174,Albendazole,NGD,145.00,,,
37202,Albendazole Syrup 5ml,NGD,750.00,,,
01008,Albusol IV infunsion,CBD,85000.00,,,
36446,Alchera 7.5mg,CBD,300.00,,,
36150,Aldactide Tabs 25mg,CBD,250.00,,,
36151,Aldactide Tabs 50mg,CBD,300.00,,,
36607,Aldactone 100mg Tablets,CBD,800.00,,,
35417,Aldara Cream,SPE,79100.00,,,
07030,Aldomet 250mg,CBD,185.00,,,
07031,Aldomet Tabs 500mg,CBD,460.00,,,
02369,Alendronate       35 Mgs,CGD,1500.00,,,
36981,Alendronic Sodium 70mg(Fosamex) Tabs,CGD,3000.00,,,
37622,Aleve (Naproxen),NBD,290.00,,,
41064,Alfuzosin Hcl 10mg,CGD,400.00,,,
42318,Allegra 30mg ( Fexofenadine 180 Mg),CBD,450.00,,,
36615,Allergon 25g Cream,NGD,865.00,,,
41065,Alloferin Amp 10mg 2ml (1,NBD,2700.00,,,
37208,Allopurinol 100mg,CGD,145.00,,,
40005,Allopurinol 150mg,CGD,260.00,,,
37717,Allopurinol 300mg,CGD,300.00,,,
37853,Almogran    12.5mg,CBD,105.00,,,
41782,Alomide 10ml,CBD,16530.00,,,
02222,Alpha One Tablets,CBD,1200.00,,,
36553,Alphagan Eye Drops,CBD,20500.00,,,
36620,Alphosyl Cream,NGD,1295.00,,,
43114,Alprazolam 1mg,CGD,200.00,,,
02334,Altacef 250mg,NBD,450.00,,,
02335,Altacef 500mg,NBD,700.00,,,
37098,Altacef Syrup,NBD,4500.00,,,
11077,Altacite Tabs,NPD,0.00,,,
32204,Altosec ,CBD,750.00,,,
36616,Aluminium Hydroxide Susp,NGD,700.00,,,
10116,Alupent Tablets,CBD,115.00,,,
37726,Alvesco Inhaler,CBD,24450.00,,,
36971,Amantadine Hcl 100mg,CGD,720.00,,,
41071,Amaryl 1mg,CBD,575.00,,,
43089,Amaryl 2mg,CBD,700.00,,,
36988,Amaryl 4mg,CBD,1200.00,,,
11964,Ambral Suspension 100mg,NBD,1200.00,,,
11968,Ambroxol Tab,NBD,210.00,,,
37032,Amethocaine Hcl Cream,NBD,3500.00,,,
41069,Amikacine (250mg)/Vial,NGD,41500.00,,,
41070,Amikin Vial 100mg 2ml (1),NBD,21500.00,,,
37756,Amilopres ( Amlodipine 5m,CBD,115.00,,,
37094,Amilopress(Amlodipine & Atenol),CBD,255.00,,,
40026,Amiloride Hydrochloride,CGD,50.00,,,
41072,Aminophilline Tab 100mg,CGD,21.00,,,
41074,Aminophylline Iv Injectio,CGD,300.00,,,
41075,Aminosteril 500ml Infusio,NBD,2965.00,,,
43088,Amiodarone 200mg,CGD,550.00,,,
12414,Amiodarone Hydrochloride,CGD,500.00,,,
41165,Amitone Syrup,OTC,2000.00,,,
41031,Amitone Tablets,OTC,145.00,,,
43315,Amitriptylline 25mg,NGD,20.00,,,
10075,Amlo Denk 10 Mg,CBD,340.00,,,
43128,Amlo Denk 5 Mg,CBD,190.00,,,
37014,Amloc 10mg,CBD,350.00,,,
37015,Amloc 5mg,CBD,200.00,,,
43126,Amlodipine 10mg,CGD,80.00,,,
37199,Amlodipine 5mg,CGD,40.00,,,
36593,Amlomide Eye Drop,NGD,1450.00,,,
37802,Amlopress At Tab,CBD,260.00,,,
36288,Amlozaar Plus Hct Tab,CBD,450.00,,,
36285,Amlozaar Tab,CBD,400.00,,,
41078,Amodiaquine 200mg Tabs (1,NGD,300.00,,,
41079,Amoxycillin  500mg,NGD,50.00,,,
36629,Amoxycillin 125mg/5ml  10,NGD,750.00,,,
20137,Amoxyl 250mg,NGD,40.00,,,
02003,Amoxylclave Denk 1000/125,NBD,1035.00,,,
