10512,4cs Cough Mixture,OTC,3600
36471,5-Fluoro-Uracyl 500mg/10ml,CBD,4500
36844,Abilify  5mg ,CBD,2875
37747,Acarbose 25mg,CBD,216
36500,Accu-Check Active,CBD,16500
36058,Accu-Check Perfoma,CBD,19500
37688,Accu-Check(One Touch/Ultra Strips),CBD,22500
37177,Accu-Check(Sd Check Strips),CBD,14500
36564,Accular Eye Drops,CBD,20844
36600,Accupril 10mg ,CBD,540
37712,Accupril 20mg,CBD,800
43144,Accupril 40mg,CBD,995
41209,Accupril 5mg ,CBD,431
43097,Accuretic 20mg,CBD,1007
37719,Accutane 0.5mg,CBD,863
41982,Accutrend Cholesterol Test Strips,CBD,50312
41442,Acelofenac   100mg,NBD,150
2244,Acelofenac + Paracetamol,OTC,80
2245,Acenac-P (Aceclo+ Para),OTC,40.5
2246,Acepar MR,OTC,180
36801,Acepar Original ,OTC,70
42918,Acepar plus ,OTC,200
2247,Acepar SP,OTC,180
8025,Acetaminophen  Tabs 10mg,NGD,32
36142,Acetazolamide Tablets 250mg,CGD,200
37868,Aclasta 5mg/ 100ml,CBD,120000
36144,Acne Clear,NBD,5500
2002,Acnesol tretinoin,NBD,15000
41015,Acnidazil(Miconazole 2% C,NBD,12500
10094,Actifed Compound Linctus,NPD,0
41019,Actifed Syrup 100ml,NPD,0
16047,Actifed Tablets,NPD,0
36604,Actified Dm Linctus,NPD,0
36764,Activelle,CBD,720
36529,Actonel 25mg (Risedronate,CBD,10700
43326,Actos Pioglitazone Hcl 15,CBD,1150
36147,Actraphane Hmge Insulin 10ml,CBD,25000
36146,Actraphane Pentils 5x3ml Insulin ,CBD,55000
36148,Actrapid Insulin 10ml,CBD,25000
37872,Acular Eye  Drops,CBD,17500
36605,Acyclovir 200mg Tablets,NGD,50
16014,Acyclovir 400mg,NGD,180
37171,Acyclovir Cream 15gm,NGD,1000
41093,Acyclovir Denk 200mg,NGD,320
36419,Acyclovir Eye Ointment,NGD,3000
42903,Acyclovir Injection ,NBD,8000
7089,Adalat 10mg,CBD,865
37644,Adalat 30mg,CBD,1150
36610,Adalat 5mg Capsules,CBD,555
37243,Adalat 60mg,CBD,1295
41023,Adalat Retard 20mg,CBD,1000
36880,Adapalene Gel (Deriva),CBD,6500
2344,Adenosine 2ml injection,NGD,3750
5144,Adrenalin Injection,NGD,3900
41029,Adriblastine 10mg,CBD,855
41112,Adriblastine 50mg Injecti,CBD,24437
36774,Advantan Cream,CBD,20125
11122,Agarol Suspension 200ml,NPD,0
43017,Akineton,CBD,250
41046,Akineton Amp 5mg 1ml (1),NBD,4600
37608,Alacetan  16mg,OTC,390
36120,Alaxin Plus,NBD,350
41077,Alaxin Suspension,NBD,2600
12306,Alaxin Tablets,NBD,1250
37174,Albendazole,NGD,145
37202,Albendazole Syrup 5ml,NGD,750
1008,Albusol IV infunsion,CBD,85000
36446,Alchera 7.5mg,CBD,300
36150,Aldactide Tabs 25mg,CBD,250
36151,Aldactide Tabs 50mg,CBD,300
36607,Aldactone 100mg Tablets,CBD,800
35417,Aldara Cream,SPE,79100
7030,Aldomet 250mg,CBD,185
7031,Aldomet Tabs 500mg,CBD,460
2369,Alendronate       35 Mgs,CGD,1500
36981,Alendronic Sodium 70mg(Fosamex) Tabs,CGD,3000
37622,Aleve (Naproxen),NBD,290
41064,Alfuzosin Hcl 10mg,CGD,400
42318,Allegra 30mg ( Fexofenadine 180 Mg),CBD,450
36615,Allergon 25g Cream,NGD,865
41065,Alloferin Amp 10mg 2ml (1,NBD,2700
37208,Allopurinol 100mg,CGD,145
40005,Allopurinol 150mg,CGD,260
37717,Allopurinol 300mg,CGD,300
37853,Almogran    12.5mg,CBD,105
41782,Alomide 10ml,CBD,16530
2222,Alpha One Tablets,CBD,1200
36553,Alphagan Eye Drops,CBD,20500
36620,Alphosyl Cream,NGD,1295
43114,Alprazolam 1mg,CGD,200
2334,Altacef 250mg,NBD,450
2335,Altacef 500mg,NBD,700
37098,Altacef Syrup,NBD,4500
11077,Altacite Tabs,NPD,0
32204,Altosec ,CBD,750
36616,Aluminium Hydroxide Susp,OTC,550
10116,Alupent Tablets,CBD,115
37726,Alvesco Inhaler,CBD,24450
41067,Alvityl Syrup,NPD,0
41068,Alvityl Tablets,NPD,0
36971,Amantadine Hcl 100mg,CGD,720
41071,Amaryl 1mg,CBD,575
43089,Amaryl 2mg,CBD,700
36988,Amaryl 4mg,CBD,1200
11964,Ambral Suspension 100mg,NBD,1200
11968,Ambroxol Tab,NBD,210
37032,Amethocaine Hcl Cream,NBD,3500
41069,Amikacine (250mg)/Vial,NGD,41500
41070,Amikin Vial 100mg 2ml (1),NBD,21500
37756,Amilopres ( Amlodipine 5m,CBD,115
37094,Amilopress(Amlodipine & Atenol),CBD,255
40026,Amiloride Hydrochloride,CGD,50
41072,Aminophilline Tab 100mg,CGD,21
41074,Aminophylline Iv Injectio,CGD,300
41075,Aminosteril 500ml Infusio,NBD,2965
43088,Amiodarone 200mg,CGD,550
12414,Amiodarone Hydrochloride,CGD,500
41165,Amitone Syrup,OTC,2000
41031,Amitone Tablets,OTC,145
43315,Amitriptylline 25mg,NGD,20
10075,Amlo Denk 10 Mg,CBD,296
43128,Amlo Denk 5 Mg,CBD,162
37014,Amloc 10mg,CBD,350
37015,Amloc 5mg,CBD,200
43126,Amlodipine 10mg,CGD,80
37199,Amlodipine 5mg,CGD,40
36593,Amlomide Eye Drop,NGD,1450
37802,Amlopress At Tab,CBD,260
36288,Amlozaar Plus Hct Tab,CBD,450
36285,Amlozaar Tab,CBD,400
41078,Amodiaquine 200mg Tabs (1,NGD,300
41079,Amoxycillin  500mg,NGD,50
36629,Amoxycillin 125mg/5ml  10,NGD,750
20137,Amoxyl 250mg,NGD,40
2003,Amoxylclave Denk 1000/125,NBD,1035
2004,Amoxylclave Denk 500/62.5,NBD,472.5
36154,Amphogel Suspension 250ml,NPD,0
37166,Amphotericin B Injection 10mg,SPE,172500
37167,Amphotericin B Tablets,SPE,5200
2238,Ampicillin 1g + Salbactum injection,NBD,1476
41084,Ampicillin 1g Vial (1),NGD,800
36156,Ampicillin 250mg,NGD,50
36480,Ampicillin Suspension,NGD,1000
36626,Ampiclox 250mg/5ml Syrup,NGD,1900
36158,Ampiclox 500mg,NGD,180
